"age","friend_count","likes","likes_received"
21,349,1475,614
20,3765,816,1382
18,412,312,115
28,322,250,212
18,1391,442,814
47,108,187,222
22,92,515,362
18,899,138,508
25,731,141,581
55,210,355,204
14,579,2345,3455
21,241,2096,403
17,349,463,282
50,319,603,405
26,225,146,354
20,1224,258,137
43,236,514,320
54,196,192,256
63,129,2198,582
19,1085,1268,672
61,268,307,271
16,214,340,123
62,105,1221,821
60,67,185,506
18,391,167,164
23,212,443,770
21,548,242,864
19,364,1059,775
18,649,509,1452
19,418,249,451
18,344,737,396
46,203,3222,970
19,4320,903,1136
16,3869,252,407
18,868,169,487
25,95,156,161
17,807,1838,736
52,339,1189,420
64,207,157,203
23,465,644,663
30,144,216,350
19,338,203,159
24,144,1120,189
25,208,456,287
24,215,175,197
38,1189,462,1383
19,751,220,129
16,239,181,171
48,79,696,137
40,80,381,144
28,183,310,246
35,112,414,262
18,801,230,575
18,73,601,178
37,281,486,238
60,71,107,148
55,384,816,1256
52,151,102,133
16,242,209,128
44,264,405,127
57,60,296,155
36,894,473,355
19,4189,927,2859
26,698,1919,996
20,3170,1485,4604
20,1552,1032,1761
18,2973,137,240
45,704,1357,3213
51,584,1738,2443
17,2756,511,627
66,575,422,578
14,146,349,268
20,1055,130,833
21,685,492,783
33,837,1005,337
19,372,403,359
59,949,2041,1247
33,237,283,257
55,201,277,103
15,650,3098,164
14,1513,308,1570
32,279,308,286
23,553,1421,281
60,105,156,127
47,149,1260,943
17,767,1315,1182
15,886,537,1020
19,1591,291,507
19,1773,325,1514
62,117,586,295
23,407,1471,1442
15,4191,1253,3937
52,171,111,218
21,246,2691,2187
58,530,602,209
19,972,493,394
49,310,410,196
16,1165,282,224
61,208,1833,1203
58,123,1416,202
60,69,581,214
18,2839,1042,1300
14,391,617,144
33,189,747,680
58,75,325,452
56,113,1243,135
16,890,186,199
25,68,223,427
17,530,386,189
18,479,805,490
52,202,198,211
55,227,507,266
15,394,1100,755
18,1001,117,289
22,316,393,123
19,2321,2105,3341
19,1380,775,213
45,161,564,626
22,975,164,276
34,116,1488,1266
25,153,340,251
56,65,359,231
31,68,861,357
20,325,315,242
19,469,189,129
15,195,181,285
18,1439,1037,1996
22,444,2307,692
17,502,2604,409
19,1132,409,1719
27,1111,439,472
16,681,439,1471
21,4546,1064,2794
48,66,409,159
20,221,342,145
32,214,422,565
17,553,287,218
16,644,540,1269
19,135,452,393
35,434,2339,189
47,196,3798,113
51,166,220,652
27,1770,318,834
22,122,116,222
42,446,1207,1416
18,470,628,715
23,611,200,238
18,1600,661,2686
16,1769,359,1628
24,137,386,143
17,441,227,366
21,139,145,285
17,305,879,338
34,645,186,534
29,61,259,404
25,611,514,477
20,694,692,368
57,1649,590,141
23,568,107,163
19,165,408,369
26,167,303,216
18,767,1994,3495
34,183,322,261
22,809,405,376
21,128,603,166
22,415,169,373
25,59,952,258
19,1089,161,333
16,412,381,335
16,778,2504,514
44,61,213,108
19,336,458,1638
27,111,217,466
18,579,368,155
16,75,1202,199
18,574,1185,792
53,374,211,116
33,363,256,283
21,231,333,534
19,1186,775,1530
34,273,688,549
29,67,158,239
19,198,101,195
51,181,231,152
47,85,159,451
18,973,295,157
39,103,127,193
23,692,884,533
23,486,478,424
16,1929,645,866
38,79,431,247
19,800,189,332
23,128,136,186
19,77,769,1151
29,235,240,411
47,218,189,108
59,1837,1947,2133
34,210,215,139
22,51,162,159
23,239,639,264
20,85,834,574
41,88,128,157
50,414,1514,616
29,729,619,822
20,682,3038,169
24,220,278,398
28,85,325,219
65,66,331,212
54,433,124,193
16,1625,3330,1509
48,98,254,121
17,180,531,444
26,147,238,214
17,582,472,496
25,524,281,235
57,669,154,262
21,1041,186,1224
18,1256,1005,2092
18,262,223,148
17,925,308,472
51,151,305,161
